26-05-24 20:45:13.720 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-24 20:45:22.247 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-24 20:45:24.752 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-24 20:46:23.451 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 16
26-05-24 21:03:44.475 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-24 21:03:48.807 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-24 21:03:52.105 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:01:47.119 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-25 01:01:48.408 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:01:49.096 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-25 01:08:25.016 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:08:26.257 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-25 01:08:28.592 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-25 01:12:00.248 - INFO: inference time: 65.5ms per image
26-05-25 01:12:04.925 - INFO: inference time: 67.1ms per image
26-05-25 01:12:05.024 - INFO: inference time: 68.4ms per image
26-05-25 01:13:20.150 - INFO: inference time: 289.6ms per image
26-05-25 01:13:20.193 - INFO: inference time: 289.0ms per image
26-05-25 01:13:20.728 - INFO: inference time: 289.1ms per image
26-05-25 01:13:53.885 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
transistor(13/15):  11%|█         | 11/100 [00:01<00:07, 11.68it/s]transistor(13/15):  13%|█▎        | 13/100 [00:01<00:07, 12.33it/s]metric:   0%|          | 0/15 [00:00<?, ?it/s]transistor(13/15):  15%|█▌        | 15/100 [00:01<00:06, 12.64it/s]transistor(13/15):  17%|█▋        | 17/100 [00:01<00:06, 13.01it/s]transistor(13/15):  19%|█▉        | 19/100 [00:01<00:06, 13.15it/s]transistor(13/15):  21%|██        | 21/100 [00:01<00:05, 13.25it/s]transistor(13/15):  23%|██▎       | 23/100 [00:02<00:05, 13.26it/s]transistor(13/15):  25%|██▌       | 25/100 [00:02<00:05, 13.06it/s]transistor(13/15):  27%|██▋       | 27/100 [00:02<00:05, 13.14it/s]transistor(13/15):  29%|██▉       | 29/100 [00:02<00:05, 13.26it/s]transistor(13/15):  31%|███       | 31/100 [00:02<00:05, 13.24it/s]transistor(13/15):  33%|███▎      | 33/100 [00:02<00:05, 13.32it/s]transistor(13/15):  35%|███▌      | 35/100 [00:03<00:04, 13.18it/s]transistor(13/15):  37%|███▋      | 37/100 [00:03<00:04, 12.63it/s]transistor(13/15):  39%|███▉      | 39/100 [00:03<00:04, 12.73it/s]transistor(13/15):  41%|████      | 41/100 [00:03<00:04, 12.99it/s]transistor(13/15):  43%|████▎     | 43/100 [00:03<00:04, 12.93it/s]transistor(13/15):  45%|████▌     | 45/100 [00:03<00:04, 12.83it/s]transistor(13/15):  47%|████▋     | 47/100 [00:04<00:04, 12.66it/s]transistor(13/15):  49%|████▉     | 49/100 [00:04<00:03, 12.91it/s]transistor(13/15):  51%|█████     | 51/100 [00:04<00:03, 13.14it/s]transistor(13/15):  53%|█████▎    | 53/100 [00:04<00:03, 13.30it/s]transistor(13/15):  55%|█████▌    | 55/100 [00:04<00:03, 13.15it/s]transistor(13/15):  57%|█████▋    | 57/100 [00:04<00:03, 13.18it/s]transistor(13/15):  59%|█████▉    | 59/100 [00:04<00:03, 13.05it/s]transistor(13/15):  61%|██████    | 61/100 [00:05<00:03, 12.97it/s]transistor(13/15):  63%|██████▎   | 63/100 [00:05<00:02, 13.04it/s]transistor(13/15):  65%|██████▌   | 65/100 [00:05<00:02, 13.14it/s]transistor(13/15):  67%|██████▋   | 67/100 [00:05<00:02, 13.15it/s]transistor(13/15):  69%|██████▉   | 69/100 [00:05<00:02, 13.17it/s]transistor(13/15):  71%|███████   | 71/100 [00:05<00:02, 13.13it/s]transistor(13/15):  73%|███████▎  | 73/100 [00:05<00:02, 13.00it/s]transistor(13/15):  75%|███████▌  | 75/100 [00:06<00:01, 13.16it/s]transistor(13/15):  77%|███████▋  | 77/100 [00:06<00:01, 12.72it/s]transistor(13/15):  79%|███████▉  | 79/100 [00:06<00:01, 12.93it/s]transistor(13/15):  81%|████████  | 81/100 [00:06<00:01, 13.07it/s]transistor(13/15):  83%|████████▎ | 83/100 [00:06<00:01, 13.24it/s]transistor(13/15):  85%|████████▌ | 85/100 [00:06<00:01, 13.29it/s]transistor(13/15):  87%|████████▋ | 87/100 [00:07<00:00, 13.23it/s]transistor(13/15):  89%|████████▉ | 89/100 [00:07<00:00, 13.23it/s]transistor(13/15):  91%|█████████ | 91/100 [00:07<00:00, 13.26it/s]transistor(13/15):  93%|█████████▎| 93/100 [00:07<00:00, 13.17it/s]transistor(13/15):  95%|█████████▌| 95/100 [00:07<00:00, 13.21it/s]transistor(13/15):  97%|█████████▋| 97/100 [00:07<00:00, 13.17it/s]transistor(13/15):  99%|█████████▉| 99/100 [00:07<00:00, 13.31it/s]                                                                   wood(14/15):   0%|          | 0/79 [00:00<?, ?it/s]wood(14/15):   1%|▏         | 1/79 [00:00<00:59,  1.31it/s]wood(14/15):   4%|▍         | 3/79 [00:00<00:19,  3.94it/s]wood(14/15):   6%|▋         | 5/79 [00:01<00:12,  6.12it/s]wood(14/15):   9%|▉         | 7/79 [00:01<00:09,  7.96it/s]wood(14/15):  11%|█▏        | 9/79 [00:01<00:07,  9.31it/s]wood(14/15):  14%|█▍        | 11/79 [00:01<00:06, 10.47it/s]wood(14/15):  16%|█▋        | 13/79 [00:01<00:05, 11.29it/s]wood(14/15):  19%|█▉        | 15/79 [00:01<00:05, 11.96it/s]wood(14/15):  22%|██▏       | 17/79 [00:01<00:04, 12.44it/s]wood(14/15):  24%|██▍       | 19/79 [00:02<00:04, 12.84it/s]wood(14/15):  27%|██▋       | 21/79 [00:02<00:04, 13.08it/s]wood(14/15):  29%|██▉       | 23/79 [00:02<00:04, 13.27it/s]wood(14/15):  32%|███▏      | 25/79 [00:02<00:04, 13.22it/s]wood(14/15):  34%|███▍      | 27/79 [00:02<00:03, 13.18it/s]wood(14/15):  37%|███▋      | 29/79 [00:02<00:03, 13.10it/s]wood(14/15):  39%|███▉      | 31/79 [00:03<00:03, 13.00it/s]wood(14/15):  42%|████▏     | 33/79 [00:03<00:03, 13.06it/s]wood(14/15):  44%|████▍     | 35/79 [00:03<00:03, 13.20it/s]wood(14/15):  47%|████▋     | 37/79 [00:03<00:03, 13.30it/s]wood(14/15):  49%|████▉     | 39/79 [00:03<00:03, 13.30it/s]wood(14/15):  52%|█████▏    | 41/79 [00:03<00:02, 13.34it/s]wood(14/15):  54%|█████▍    | 43/79 [00:03<00:02, 13.28it/s]wood(14/15):  57%|█████▋    | 45/79 [00:04<00:02, 13.33it/s]wood(14/15):  59%|█████▉    | 47/79 [00:04<00:02, 12.99it/s]wood(14/15):  62%|██████▏   | 49/79 [00:04<00:02, 12.81it/s]wood(14/15):  65%|██████▍   | 51/79 [00:04<00:02, 12.92it/s]wood(14/15):  67%|██████▋   | 53/79 [00:04<00:01, 13.12it/s]wood(14/15):  70%|██████▉   | 55/79 [00:04<00:01, 13.16it/s]wood(14/15):  72%|███████▏  | 57/79 [00:05<00:01, 12.70it/s]wood(14/15):  75%|███████▍  | 59/79 [00:05<00:01, 12.82it/s]wood(14/15):  77%|███████▋  | 61/79 [00:05<00:01, 12.70it/s]wood(14/15):  80%|███████▉  | 63/79 [00:05<00:01, 12.57it/s]wood(14/15):  82%|████████▏ | 65/79 [00:05<00:01, 12.43it/s]wood(14/15):  85%|████████▍ | 67/79 [00:05<00:00, 12.50it/s]wood(14/15):  87%|████████▋ | 69/79 [00:05<00:00, 12.44it/s]wood(14/15):  90%|████████▉ | 71/79 [00:06<00:00, 12.48it/s]wood(14/15):  92%|█████████▏| 73/79 [00:06<00:00, 12.64it/s]wood(14/15):  95%|█████████▍| 75/79 [00:06<00:00, 12.76it/s]wood(14/15):  97%|█████████▋| 77/79 [00:06<00:00, 12.87it/s]wood(14/15): 100%|██████████| 79/79 [00:06<00:00, 12.84it/s]                                                            metric:   7%|▋         | 1/15 [00:16<03:50, 16.48s/it]zipper(15/15):   0%|          | 0/151 [00:00<?, ?it/s]zipper(15/15):   1%|          | 1/151 [00:00<01:13,  2.05it/s]zipper(15/15):   2%|▏         | 3/151 [00:00<00:26,  5.56it/s]zipper(15/15):   3%|▎         | 5/151 [00:00<00:18,  7.99it/s]zipper(15/15):   5%|▍         | 7/151 [00:00<00:14,  9.72it/s]zipper(15/15):   6%|▌         | 9/151 [00:01<00:13, 10.92it/s]zipper(15/15):   7%|▋         | 11/151 [00:01<00:11, 11.68it/s]zipper(15/15):   9%|▊         | 13/151 [00:01<00:11, 12.18it/s]zipper(15/15):  10%|▉         | 15/151 [00:01<00:10, 12.63it/s]zipper(15/15):  11%|█▏        | 17/151 [00:01<00:10, 12.94it/s]zipper(15/15):  13%|█▎        | 19/151 [00:01<00:10, 13.19it/s]zipper(15/15):  14%|█▍        | 21/151 [00:01<00:09, 13.27it/s]zipper(15/15):  15%|█▌        | 23/151 [00:02<00:09, 13.25it/s]zipper(15/15):  17%|█▋        | 25/151 [00:02<00:09, 13.15it/s]zipper(15/15):  18%|█▊        | 27/151 [00:02<00:09, 13.22it/s]zipper(15/15):  19%|█▉        | 29/151 [00:02<00:09, 13.16it/s]zipper(15/15):  21%|██        | 31/151 [00:02<00:09, 13.20it/s]zipper(15/15):  22%|██▏       | 33/151 [00:02<00:08, 13.19it/s]zipper(15/15):  23%|██▎       | 35/151 [00:03<00:08, 13.23it/s]zipper(15/15):  25%|██▍       | 37/151 [00:03<00:08, 13.22it/s]zipper(15/15):  26%|██▌       | 39/151 [00:03<00:08, 13.14it/s]zipper(15/15):  27%|██▋       | 41/151 [00:03<00:08, 13.14it/s]zipper(15/15):  28%|██▊       | 43/151 [00:03<00:08, 13.14it/s]zipper(15/15):  30%|██▉       | 45/151 [00:03<00:09, 11.58it/s]zipper(15/15):  31%|███       | 47/151 [00:04<00:08, 11.83it/s]zipper(15/15):  32%|███▏      | 49/151 [00:04<00:08, 12.35it/s]zipper(15/15):  34%|███▍      | 51/151 [00:04<00:07, 12.53it/s]zipper(15/15):  35%|███▌      | 53/151 [00:04<00:07, 12.76it/s]zipper(15/15):  36%|███▋      | 55/151 [00:04<00:07, 12.95it/s]zipper(15/15):  38%|███▊      | 57/151 [00:04<00:07, 12.95it/s]zipper(15/15):  39%|███▉      | 59/151 [00:04<00:06, 13.15it/s]zipper(15/15):  40%|████      | 61/151 [00:05<00:06, 13.25it/s]zipper(15/15):  42%|████▏     | 63/151 [00:05<00:06, 13.33it/s]zipper(15/15):  43%|████▎     | 65/151 [00:05<00:06, 13.42it/s]zipper(15/15):  44%|████▍     | 67/151 [00:05<00:06, 13.50it/s]zipper(15/15):  46%|████▌     | 69/151 [00:05<00:06, 13.54it/s]zipper(15/15):  47%|████▋     | 71/151 [00:05<00:05, 13.63it/s]metric:  13%|█▎        | 2/15 [00:22<02:17, 10.59s/it]zipper(15/15):  48%|████▊     | 73/151 [00:05<00:05, 13.58it/s]zipper(15/15):  50%|████▉     | 75/151 [00:06<00:05, 12.79it/s]zipper(15/15):  51%|█████     | 77/151 [00:06<00:05, 12.92it/s]zipper(15/15):  52%|█████▏    | 79/151 [00:06<00:05, 13.18it/s]zipper(15/15):  54%|█████▎    | 81/151 [00:06<00:05, 13.33it/s]zipper(15/15):  55%|█████▍    | 83/151 [00:06<00:05, 13.33it/s]zipper(15/15):  56%|█████▋    | 85/151 [00:06<00:04, 13.28it/s]zipper(15/15):  58%|█████▊    | 87/151 [00:07<00:04, 13.18it/s]zipper(15/15):  59%|█████▉    | 89/151 [00:07<00:04, 13.19it/s]zipper(15/15):  60%|██████    | 91/151 [00:07<00:04, 13.18it/s]zipper(15/15):  62%|██████▏   | 93/151 [00:07<00:04, 13.27it/s]zipper(15/15):  63%|██████▎   | 95/151 [00:07<00:04, 13.11it/s]zipper(15/15):  64%|██████▍   | 97/151 [00:07<00:04, 13.21it/s]zipper(15/15):  66%|██████▌   | 99/151 [00:07<00:03, 13.02it/s]zipper(15/15):  67%|██████▋   | 101/151 [00:08<00:03, 13.03it/s]zipper(15/15):  68%|██████▊   | 103/151 [00:08<00:03, 12.89it/s]zipper(15/15):  70%|██████▉   | 105/151 [00:08<00:03, 13.04it/s]zipper(15/15):  71%|███████   | 107/151 [00:08<00:03, 13.02it/s]zipper(15/15):  72%|███████▏  | 109/151 [00:08<00:03, 12.88it/s]zipper(15/15):  74%|███████▎  | 111/151 [00:08<00:03, 12.93it/s]zipper(15/15):  75%|███████▍  | 113/151 [00:09<00:02, 12.81it/s]zipper(15/15):  76%|███████▌  | 115/151 [00:09<00:02, 12.96it/s]zipper(15/15):  77%|███████▋  | 117/151 [00:09<00:02, 13.07it/s]zipper(15/15):  79%|███████▉  | 119/151 [00:09<00:02, 13.01it/s]zipper(15/15):  80%|████████  | 121/151 [00:09<00:02, 13.07it/s]zipper(15/15):  81%|████████▏ | 123/151 [00:09<00:02, 13.12it/s]zipper(15/15):  83%|████████▎ | 125/151 [00:09<00:01, 13.07it/s]zipper(15/15):  84%|████████▍ | 127/151 [00:10<00:01, 12.95it/s]zipper(15/15):  85%|████████▌ | 129/151 [00:10<00:01, 12.89it/s]zipper(15/15):  87%|████████▋ | 131/151 [00:10<00:01, 12.93it/s]zipper(15/15):  88%|████████▊ | 133/151 [00:10<00:01, 13.09it/s]zipper(15/15):  89%|████████▉ | 135/151 [00:10<00:01, 13.20it/s]zipper(15/15):  91%|█████████ | 137/151 [00:10<00:01, 13.19it/s]zipper(15/15):  92%|█████████▏| 139/151 [00:11<00:00, 12.54it/s]metric:  20%|██        | 3/15 [00:28<01:37,  8.12s/it]zipper(15/15):  93%|█████████▎| 141/151 [00:11<00:00, 12.63it/s]zipper(15/15):  95%|█████████▍| 143/151 [00:11<00:00, 12.70it/s]zipper(15/15):  96%|█████████▌| 145/151 [00:11<00:00, 12.74it/s]zipper(15/15):  97%|█████████▋| 147/151 [00:11<00:00, 12.90it/s]zipper(15/15):  99%|█████████▊| 149/151 [00:11<00:00, 13.04it/s]zipper(15/15): 100%|██████████| 151/151 [00:11<00:00, 12.85it/s]                                                                26-05-25 17:48:45.244 - INFO: inference time: 68.0ms per image
metric:   0%|          | 0/15 [00:00<?, ?it/s]metric:  27%|██▋       | 4/15 [00:36<01:31,  8.35s/it]metric:  33%|███▎      | 5/15 [00:36<00:53,  5.38s/it]metric:   7%|▋         | 1/15 [00:16<03:46, 16.16s/it]metric:  40%|████      | 6/15 [00:47<01:04,  7.14s/it]metric:  13%|█▎        | 2/15 [00:21<02:10, 10.03s/it]metric:  20%|██        | 3/15 [00:26<01:29,  7.50s/it]metric:  47%|████▋     | 7/15 [00:56<01:01,  7.65s/it]metric:  53%|█████▎    | 8/15 [01:01<00:49,  7.01s/it]metric:  27%|██▋       | 4/15 [00:34<01:24,  7.71s/it]metric:  40%|████      | 6/15 [00:44<00:57,  6.42s/it]metric:  60%|██████    | 9/15 [01:17<00:58,  9.81s/it]metric:  67%|██████▋   | 10/15 [01:22<00:40,  8.16s/it]metric:  47%|████▋     | 7/15 [00:54<00:59,  7.40s/it]metric:  73%|███████▎  | 11/15 [01:25<00:26,  6.52s/it]metric:  80%|████████  | 12/15 [01:26<00:14,  4.88s/it]metric:  53%|█████▎    | 8/15 [01:00<00:48,  6.89s/it]metric:  87%|████████▋ | 13/15 [01:40<00:15,  7.75s/it]metric:  93%|█████████▎| 14/15 [01:40<00:05,  5.46s/it]metric:  60%|██████    | 9/15 [01:16<00:56,  9.42s/it]metric:  67%|██████▋   | 10/15 [01:21<00:40,  8.06s/it]metric:  73%|███████▎  | 11/15 [01:23<00:25,  6.42s/it]metric: 100%|██████████| 15/15 [01:53<00:00,  7.64s/it]                                                       26-05-25 17:50:09.686 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.31 |   77.38 |   83.54 |   95.06 |     100    |  100    |  100    |
| cable      |      98.19 |   63.47 |   64.2  |   90.88 |      99.63 |   98.36 |   99.77 |
| capsule    |      99.01 |   50.69 |   51.85 |   97.55 |      98.44 |   97.3  |   99.69 |
| carpet     |      99.51 |   75.16 |   81.05 |   98.24 |     100    |  100    |  100    |
| grid       |      98.5  |   48.41 |   44.69 |   93.65 |      99.42 |   98.21 |   99.8  |
| hazelnut   |      99.6  |   79.78 |   83.34 |   96.91 |     100    |  100    |  100    |
| leather    |      99.58 |   56.31 |   58.5  |   98.91 |     100    |  100    |  100    |
| metal_nut  |      99.09 |   89.04 |   90.48 |   96.77 |     100    |  100    |  100    |
| pill       |      99.06 |   72.53 |   81.79 |   98.06 |      98.58 |   97.51 |   99.75 |
| screw      |      99.01 |   48.73 |   47.1  |   95.3  |      92.31 |   91.76 |   97.13 |
| tile       |      97.98 |   74.26 |   75.87 |   94.91 |     100    |  100    |  100    |
| toothbrush |      99.47 |   73.91 |   69.43 |   95.1  |      99.72 |   98.36 |   99.89 |
| transistor |      94.01 |   57.39 |   61.48 |   76.96 |      99.37 |   94.87 |   99.13 |
| wood       |      97.33 |   70.22 |   75.84 |   96.33 |      99.3  |   98.33 |   99.79 |
| zipper     |      98.92 |   70.86 |   71.74 |   96.25 |      99.29 |   97.94 |   99.81 |
| mean       |      98.5  |   67.21 |   69.39 |   94.73 |      99.07 |   98.18 |   99.65 |
metric:  80%|████████  | 12/15 [01:24<00:14,  4.86s/it]metric:  87%|████████▋ | 13/15 [01:39<00:15,  7.80s/it]metric:  93%|█████████▎| 14/15 [01:39<00:05,  5.54s/it]metric: 100%|██████████| 15/15 [01:52<00:00,  7.68s/it]                                                       26-05-25 17:50:37.891 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.29 |   76.87 |   83.34 |   94.92 |     100    |  100    |  100    |
| cable      |      97.95 |   62.28 |   61.89 |   90.73 |      99.53 |   97.85 |   99.73 |
| capsule    |      98.96 |   51.21 |   52.22 |   97.42 |      97.29 |   95.93 |   99.44 |
| carpet     |      99.51 |   74.87 |   80.61 |   98.19 |     100    |  100    |  100    |
| grid       |      97.83 |   46.64 |   44.19 |   92.19 |      99    |   97.39 |   99.67 |
| hazelnut   |      99.58 |   79.34 |   82.52 |   96.95 |     100    |  100    |  100    |
| leather    |      99.58 |   55.62 |   57.9  |   98.93 |     100    |  100    |  100    |
| metal_nut  |      99.16 |   89.64 |   90.98 |   96.71 |     100    |  100    |  100    |
| pill       |      98.92 |   71.82 |   80.84 |   97.93 |      98.61 |   97.87 |   99.74 |
| screw      |      98.88 |   50.9  |   49.23 |   94.51 |      91.23 |   90.91 |   97.04 |
| tile       |      98.01 |   74.28 |   76.93 |   94.78 |     100    |  100    |  100    |
| toothbrush |      99.53 |   73.19 |   70.27 |   95.66 |      98.89 |   98.31 |   99.61 |
| transistor |      94.36 |   59.03 |   62.81 |   78.13 |      99.46 |   96.39 |   99.21 |
| wood       |      96.73 |   70.09 |   75.07 |   96.12 |      99.47 |   98.33 |   99.84 |
| zipper     |      98.93 |   71.53 |   72    |   96.11 |      99.74 |   98.35 |   99.93 |
| mean       |      98.41 |   67.15 |   69.39 |   94.62 |      98.88 |   98.09 |   99.61 |
